You have the following GPUs: [0]
JOB:  364610
TASK: 
HOST: arwen

Sun Mar 12 12:22:15 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  On   | 00000000:39:00.0 Off |                  N/A |
| 41%   53C    P0   123W / 320W |      1MiB / 10240MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['roberta.pooler.dense.weight', 'lm_head.layer_norm.weight', 'lm_head.decoder.weight', 'lm_head.dense.bias', 'lm_head.dense.weight', 'lm_head.layer_norm.bias', 'roberta.pooler.dense.bias', 'lm_head.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[rank: 0] Global seed set to 44
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python code/train.py --batch_size 32 --datamodule_name Yelp ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
You are using a CUDA device ('NVIDIA GeForce RTX 3080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
03/12/2023 12:22:34 - INFO - datasets -   Loading train tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.train.tokenized.pt] ...
03/12/2023 12:22:44 - INFO - datasets -   Loading dev tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.dev.tokenized.pt] ...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loading `train_dataloader` to estimate number of stepping batches.
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(

  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  5.53s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  2.77s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/13977 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/13977 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/13977 [00:12<48:11:14, 12.41s/it]
Epoch 0:   0%|          | 1/13977 [00:12<48:11:25, 12.41s/it, loss=0.893, v_num=364610, train_loss_step=0.893]
Epoch 0:   0%|          | 2/13977 [00:12<24:12:56,  6.24s/it, loss=0.893, v_num=364610, train_loss_step=0.893]
Epoch 0:   0%|          | 2/13977 [00:12<24:13:40,  6.24s/it, loss=0.906, v_num=364610, train_loss_step=0.920]
Epoch 0:   0%|          | 3/13977 [00:12<16:13:24,  4.18s/it, loss=0.906, v_num=364610, train_loss_step=0.920]
Epoch 0:   0%|          | 3/13977 [00:12<16:13:53,  4.18s/it, loss=0.881, v_num=364610, train_loss_step=0.829]
Epoch 0:   0%|          | 4/13977 [00:12<12:13:25,  3.15s/it, loss=0.881, v_num=364610, train_loss_step=0.829]
Epoch 0:   0%|          | 4/13977 [00:12<12:13:49,  3.15s/it, loss=0.85, v_num=364610, train_loss_step=0.759] 
Epoch 0:   0%|          | 5/13977 [00:12<9:53:56,  2.55s/it, loss=0.85, v_num=364610, train_loss_step=0.759] 
Epoch 0:   0%|          | 5/13977 [00:12<9:54:13,  2.55s/it, loss=0.843, v_num=364610, train_loss_step=0.815]
Epoch 0:   0%|          | 6/13977 [00:12<8:17:14,  2.14s/it, loss=0.843, v_num=364610, train_loss_step=0.815]
Epoch 0:   0%|          | 6/13977 [00:12<8:17:28,  2.14s/it, loss=0.867, v_num=364610, train_loss_step=0.989]
Epoch 0:   0%|          | 7/13977 [00:12<7:08:09,  1.84s/it, loss=0.867, v_num=364610, train_loss_step=0.989]
Epoch 0:   0%|          | 7/13977 [00:12<7:08:22,  1.84s/it, loss=0.891, v_num=364610, train_loss_step=1.030]
Epoch 0:   0%|          | 8/13977 [00:12<6:16:20,  1.62s/it, loss=0.891, v_num=364610, train_loss_step=1.030]
Epoch 0:   0%|          | 8/13977 [00:12<6:16:31,  1.62s/it, loss=0.878, v_num=364610, train_loss_step=0.788]
Epoch 0:   0%|          | 9/13977 [00:12<5:36:02,  1.44s/it, loss=0.878, v_num=364610, train_loss_step=0.788]
Epoch 0:   0%|          | 9/13977 [00:12<5:36:12,  1.44s/it, loss=0.88, v_num=364610, train_loss_step=0.898] 
Epoch 0:   0%|          | 10/13977 [00:13<5:03:48,  1.31s/it, loss=0.88, v_num=364610, train_loss_step=0.898]
Epoch 0:   0%|          | 10/13977 [00:13<5:03:57,  1.31s/it, loss=0.889, v_num=364610, train_loss_step=0.965]
Epoch 0:   0%|          | 11/13977 [00:13<4:37:26,  1.19s/it, loss=0.889, v_num=364610, train_loss_step=0.965]
Epoch 0:   0%|          | 11/13977 [00:13<4:37:34,  1.19s/it, loss=0.879, v_num=364610, train_loss_step=0.786]
Epoch 0:   0%|          | 12/13977 [00:13<4:15:27,  1.10s/it, loss=0.879, v_num=364610, train_loss_step=0.786]
Epoch 0:   0%|          | 12/13977 [00:13<4:15:35,  1.10s/it, loss=0.879, v_num=364610, train_loss_step=0.871]
Epoch 0:   0%|          | 13/13977 [00:13<3:56:52,  1.02s/it, loss=0.879, v_num=364610, train_loss_step=0.871]
Epoch 0:   0%|          | 13/13977 [00:13<3:56:58,  1.02s/it, loss=0.877, v_num=364610, train_loss_step=0.853]
Epoch 0:   0%|          | 14/13977 [00:13<3:40:55,  1.05it/s, loss=0.877, v_num=364610, train_loss_step=0.853]
Epoch 0:   0%|          | 14/13977 [00:13<3:41:02,  1.05it/s, loss=0.876, v_num=364610, train_loss_step=0.861]
Epoch 0:   0%|          | 15/13977 [00:13<3:27:06,  1.12it/s, loss=0.876, v_num=364610, train_loss_step=0.861]
Epoch 0:   0%|          | 15/13977 [00:13<3:27:12,  1.12it/s, loss=0.88, v_num=364610, train_loss_step=0.936] 
Epoch 0:   0%|          | 16/13977 [00:13<3:15:01,  1.19it/s, loss=0.88, v_num=364610, train_loss_step=0.936]
Epoch 0:   0%|          | 16/13977 [00:13<3:15:07,  1.19it/s, loss=0.885, v_num=364610, train_loss_step=0.966]
Epoch 0:   0%|          | 17/13977 [00:13<3:04:21,  1.26it/s, loss=0.885, v_num=364610, train_loss_step=0.966]
Epoch 0:   0%|          | 17/13977 [00:13<3:04:26,  1.26it/s, loss=0.877, v_num=364610, train_loss_step=0.750]
Epoch 0:   0%|          | 18/13977 [00:13<2:54:52,  1.33it/s, loss=0.877, v_num=364610, train_loss_step=0.750]
Epoch 0:   0%|          | 18/13977 [00:13<2:54:57,  1.33it/s, loss=0.869, v_num=364610, train_loss_step=0.729]
Epoch 0:   0%|          | 19/13977 [00:13<2:46:23,  1.40it/s, loss=0.869, v_num=364610, train_loss_step=0.729]
Epoch 0:   0%|          | 19/13977 [00:13<2:46:28,  1.40it/s, loss=0.865, v_num=364610, train_loss_step=0.791]
Epoch 0:   0%|          | 20/13977 [00:13<2:38:45,  1.47it/s, loss=0.865, v_num=364610, train_loss_step=0.791]
Epoch 0:   0%|          | 20/13977 [00:13<2:38:50,  1.46it/s, loss=0.872, v_num=364610, train_loss_step=1.010]
Epoch 0:   0%|          | 21/13977 [00:13<2:31:51,  1.53it/s, loss=0.872, v_num=364610, train_loss_step=1.010]
Epoch 0:   0%|          | 21/13977 [00:13<2:31:55,  1.53it/s, loss=0.864, v_num=364610, train_loss_step=0.722]
Epoch 0:   0%|          | 22/13977 [00:13<2:25:34,  1.60it/s, loss=0.864, v_num=364610, train_loss_step=0.722]
Epoch 0:   0%|          | 22/13977 [00:13<2:25:38,  1.60it/s, loss=0.846, v_num=364610, train_loss_step=0.562]
Epoch 0:   0%|          | 23/13977 [00:13<2:19:50,  1.66it/s, loss=0.846, v_num=364610, train_loss_step=0.562]
Epoch 0:   0%|          | 23/13977 [00:13<2:19:54,  1.66it/s, loss=0.843, v_num=364610, train_loss_step=0.775]
Epoch 0:   0%|          | 24/13977 [00:13<2:14:35,  1.73it/s, loss=0.843, v_num=364610, train_loss_step=0.775]
Epoch 0:   0%|          | 24/13977 [00:13<2:14:39,  1.73it/s, loss=0.852, v_num=364610, train_loss_step=0.941]
Epoch 0:   0%|          | 25/13977 [00:13<2:09:45,  1.79it/s, loss=0.852, v_num=364610, train_loss_step=0.941]
Epoch 0:   0%|          | 25/13977 [00:13<2:09:48,  1.79it/s, loss=0.861, v_num=364610, train_loss_step=0.992]
Epoch 0:   0%|          | 26/13977 [00:14<2:05:17,  1.86it/s, loss=0.861, v_num=364610, train_loss_step=0.992]
Epoch 0:   0%|          | 26/13977 [00:14<2:05:20,  1.85it/s, loss=0.849, v_num=364610, train_loss_step=0.748]
Epoch 0:   0%|          | 27/13977 [00:14<2:01:09,  1.92it/s, loss=0.849, v_num=364610, train_loss_step=0.748]
Epoch 0:   0%|          | 27/13977 [00:14<2:01:12,  1.92it/s, loss=0.836, v_num=364610, train_loss_step=0.774]
Epoch 0:   0%|          | 28/13977 [00:14<1:57:19,  1.98it/s, loss=0.836, v_num=364610, train_loss_step=0.774]
Epoch 0:   0%|          | 28/13977 [00:14<1:57:22,  1.98it/s, loss=0.849, v_num=364610, train_loss_step=1.040]
Epoch 0:   0%|          | 29/13977 [00:14<1:53:44,  2.04it/s, loss=0.849, v_num=364610, train_loss_step=1.040]
Epoch 0:   0%|          | 29/13977 [00:14<1:53:48,  2.04it/s, loss=0.85, v_num=364610, train_loss_step=0.922] 
Epoch 0:   0%|          | 30/13977 [00:14<1:50:24,  2.11it/s, loss=0.85, v_num=364610, train_loss_step=0.922]
Epoch 0:   0%|          | 30/13977 [00:14<1:50:27,  2.10it/s, loss=0.852, v_num=364610, train_loss_step=1.000]
Epoch 0:   0%|          | 31/13977 [00:14<1:47:17,  2.17it/s, loss=0.852, v_num=364610, train_loss_step=1.000]
Epoch 0:   0%|          | 31/13977 [00:14<1:47:20,  2.17it/s, loss=0.856, v_num=364610, train_loss_step=0.870]
Epoch 0:   0%|          | 32/13977 [00:14<1:44:22,  2.23it/s, loss=0.856, v_num=364610, train_loss_step=0.870]
Epoch 0:   0%|          | 32/13977 [00:14<1:44:25,  2.23it/s, loss=0.86, v_num=364610, train_loss_step=0.958] 
Epoch 0:   0%|          | 33/13977 [00:14<1:41:37,  2.29it/s, loss=0.86, v_num=364610, train_loss_step=0.958]
Epoch 0:   0%|          | 33/13977 [00:14<1:41:40,  2.29it/s, loss=0.85, v_num=364610, train_loss_step=0.660]
Epoch 0:   0%|          | 34/13977 [00:14<1:39:03,  2.35it/s, loss=0.85, v_num=364610, train_loss_step=0.660]
Epoch 0:   0%|          | 34/13977 [00:14<1:39:05,  2.35it/s, loss=0.85, v_num=364610, train_loss_step=0.842]
Epoch 0:   0%|          | 35/13977 [00:14<1:36:36,  2.41it/s, loss=0.85, v_num=364610, train_loss_step=0.842]
Epoch 0:   0%|          | 35/13977 [00:14<1:36:39,  2.40it/s, loss=0.849, v_num=364610, train_loss_step=0.918]
Epoch 0:   0%|          | 36/13977 [00:14<1:34:18,  2.46it/s, loss=0.849, v_num=364610, train_loss_step=0.918]
Epoch 0:   0%|          | 36/13977 [00:14<1:34:21,  2.46it/s, loss=0.844, v_num=364610, train_loss_step=0.865]
Epoch 0:   0%|          | 37/13977 [00:14<1:32:07,  2.52it/s, loss=0.844, v_num=364610, train_loss_step=0.865]
Epoch 0:   0%|          | 37/13977 [00:14<1:32:10,  2.52it/s, loss=0.843, v_num=364610, train_loss_step=0.730]
Epoch 0:   0%|          | 38/13977 [00:14<1:30:03,  2.58it/s, loss=0.843, v_num=364610, train_loss_step=0.730]
Epoch 0:   0%|          | 38/13977 [00:14<1:30:06,  2.58it/s, loss=0.841, v_num=364610, train_loss_step=0.707]
Epoch 0:   0%|          | 39/13977 [00:14<1:28:06,  2.64it/s, loss=0.841, v_num=364610, train_loss_step=0.707]
Epoch 0:   0%|          | 39/13977 [00:14<1:28:08,  2.64it/s, loss=0.846, v_num=364610, train_loss_step=0.885]
Epoch 0:   0%|          | 40/13977 [00:14<1:26:14,  2.69it/s, loss=0.846, v_num=364610, train_loss_step=0.885]
Epoch 0:   0%|          | 40/13977 [00:14<1:26:17,  2.69it/s, loss=0.843, v_num=364610, train_loss_step=0.954]
Epoch 0:   0%|          | 41/13977 [00:14<1:24:28,  2.75it/s, loss=0.843, v_num=364610, train_loss_step=0.954]
Epoch 0:   0%|          | 41/13977 [00:14<1:24:31,  2.75it/s, loss=0.85, v_num=364610, train_loss_step=0.868] 
Epoch 0:   0%|          | 42/13977 [00:14<1:22:48,  2.80it/s, loss=0.85, v_num=364610, train_loss_step=0.868]
Epoch 0:   0%|          | 42/13977 [00:14<1:22:50,  2.80it/s, loss=0.862, v_num=364610, train_loss_step=0.801]
Epoch 0:   0%|          | 43/13977 [00:15<1:21:11,  2.86it/s, loss=0.862, v_num=364610, train_loss_step=0.801]
Epoch 0:   0%|          | 43/13977 [00:15<1:21:13,  2.86it/s, loss=0.856, v_num=364610, train_loss_step=0.650]
Epoch 0:   0%|          | 44/13977 [00:15<1:19:39,  2.91it/s, loss=0.856, v_num=364610, train_loss_step=0.650]
Epoch 0:   0%|          | 44/13977 [00:15<1:19:41,  2.91it/s, loss=0.852, v_num=364610, train_loss_step=0.864]
Epoch 0:   0%|          | 45/13977 [00:15<1:18:11,  2.97it/s, loss=0.852, v_num=364610, train_loss_step=0.864]
Epoch 0:   0%|          | 45/13977 [00:15<1:18:13,  2.97it/s, loss=0.849, v_num=364610, train_loss_step=0.926]
Epoch 0:   0%|          | 46/13977 [00:15<1:16:47,  3.02it/s, loss=0.849, v_num=364610, train_loss_step=0.926]
Epoch 0:   0%|          | 46/13977 [00:15<1:16:49,  3.02it/s, loss=0.856, v_num=364610, train_loss_step=0.879]
Epoch 0:   0%|          | 47/13977 [00:15<1:15:27,  3.08it/s, loss=0.856, v_num=364610, train_loss_step=0.879]
Epoch 0:   0%|          | 47/13977 [00:15<1:15:28,  3.08it/s, loss=0.861, v_num=364610, train_loss_step=0.887]
Epoch 0:   0%|          | 48/13977 [00:15<1:14:19,  3.12it/s, loss=0.861, v_num=364610, train_loss_step=0.887]
Epoch 0:   0%|          | 48/13977 [00:15<1:14:21,  3.12it/s, loss=0.841, v_num=364610, train_loss_step=0.631]
Epoch 0:   0%|          | 49/13977 [00:15<1:13:05,  3.18it/s, loss=0.841, v_num=364610, train_loss_step=0.631]
Epoch 0:   0%|          | 49/13977 [00:15<1:13:07,  3.17it/s, loss=0.844, v_num=364610, train_loss_step=0.989]
Epoch 0:   0%|          | 50/13977 [00:15<1:11:53,  3.23it/s, loss=0.844, v_num=364610, train_loss_step=0.989]
Epoch 0:   0%|          | 50/13977 [00:15<1:11:55,  3.23it/s, loss=0.831, v_num=364610, train_loss_step=0.744]
Epoch 0:   0%|          | 51/13977 [00:15<1:10:46,  3.28it/s, loss=0.831, v_num=364610, train_loss_step=0.744]
Epoch 0:   0%|          | 51/13977 [00:15<1:10:48,  3.28it/s, loss=0.832, v_num=364610, train_loss_step=0.888]
Epoch 0:   0%|          | 52/13977 [00:15<1:09:41,  3.33it/s, loss=0.832, v_num=364610, train_loss_step=0.888]
Epoch 0:   0%|          | 52/13977 [00:15<1:09:42,  3.33it/s, loss=0.827, v_num=364610, train_loss_step=0.853]
Epoch 0:   0%|          | 53/13977 [00:15<1:08:37,  3.38it/s, loss=0.827, v_num=364610, train_loss_step=0.853]
Epoch 0:   0%|          | 53/13977 [00:15<1:08:39,  3.38it/s, loss=0.849, v_num=364610, train_loss_step=1.100]
Epoch 0:   0%|          | 54/13977 [00:15<1:07:36,  3.43it/s, loss=0.849, v_num=364610, train_loss_step=1.100]
Epoch 0:   0%|          | 54/13977 [00:15<1:07:37,  3.43it/s, loss=0.844, v_num=364610, train_loss_step=0.732]
Epoch 0:   0%|          | 55/13977 [00:15<1:06:37,  3.48it/s, loss=0.844, v_num=364610, train_loss_step=0.732]
Epoch 0:   0%|          | 55/13977 [00:15<1:06:38,  3.48it/s, loss=0.832, v_num=364610, train_loss_step=0.689]
Epoch 0:   0%|          | 56/13977 [00:15<1:05:40,  3.53it/s, loss=0.832, v_num=364610, train_loss_step=0.689]
Epoch 0:   0%|          | 56/13977 [00:15<1:05:42,  3.53it/s, loss=0.831, v_num=364610, train_loss_step=0.836]
Epoch 0:   0%|          | 57/13977 [00:15<1:04:45,  3.58it/s, loss=0.831, v_num=364610, train_loss_step=0.836]
Epoch 0:   0%|          | 57/13977 [00:15<1:04:47,  3.58it/s, loss=0.829, v_num=364610, train_loss_step=0.692]
Epoch 0:   0%|          | 58/13977 [00:15<1:03:52,  3.63it/s, loss=0.829, v_num=364610, train_loss_step=0.692]
Epoch 0:   0%|          | 58/13977 [00:15<1:03:54,  3.63it/s, loss=0.832, v_num=364610, train_loss_step=0.781]
Epoch 0:   0%|          | 59/13977 [00:16<1:03:01,  3.68it/s, loss=0.832, v_num=364610, train_loss_step=0.781]
Epoch 0:   0%|          | 59/13977 [00:16<1:03:03,  3.68it/s, loss=0.83, v_num=364610, train_loss_step=0.827] 
Epoch 0:   0%|          | 60/13977 [00:16<1:02:12,  3.73it/s, loss=0.83, v_num=364610, train_loss_step=0.827]
Epoch 0:   0%|          | 60/13977 [00:16<1:02:13,  3.73it/s, loss=0.825, v_num=364610, train_loss_step=0.857]
Epoch 0:   0%|          | 61/13977 [00:16<1:01:24,  3.78it/s, loss=0.825, v_num=364610, train_loss_step=0.857]
Epoch 0:   0%|          | 61/13977 [00:16<1:01:25,  3.78it/s, loss=0.818, v_num=364610, train_loss_step=0.743]
Epoch 0:   0%|          | 62/13977 [00:16<1:00:38,  3.82it/s, loss=0.818, v_num=364610, train_loss_step=0.743]
Epoch 0:   0%|          | 62/13977 [00:16<1:00:39,  3.82it/s, loss=0.821, v_num=364610, train_loss_step=0.854]
Epoch 0:   0%|          | 63/13977 [00:16<59:53,  3.87it/s, loss=0.821, v_num=364610, train_loss_step=0.854]  
Epoch 0:   0%|          | 63/13977 [00:16<59:54,  3.87it/s, loss=0.832, v_num=364610, train_loss_step=0.865]
Epoch 0:   0%|          | 64/13977 [00:16<59:10,  3.92it/s, loss=0.832, v_num=364610, train_loss_step=0.865]
Epoch 0:   0%|          | 64/13977 [00:16<59:11,  3.92it/s, loss=0.832, v_num=364610, train_loss_step=0.865]
Epoch 0:   0%|          | 65/13977 [00:16<58:28,  3.97it/s, loss=0.832, v_num=364610, train_loss_step=0.865]
Epoch 0:   0%|          | 65/13977 [00:16<58:29,  3.96it/s, loss=0.831, v_num=364610, train_loss_step=0.912]
Epoch 0:   0%|          | 66/13977 [00:16<57:47,  4.01it/s, loss=0.831, v_num=364610, train_loss_step=0.912]
Epoch 0:   0%|          | 66/13977 [00:16<57:48,  4.01it/s, loss=0.832, v_num=364610, train_loss_step=0.904]
Epoch 0:   0%|          | 67/13977 [00:16<57:07,  4.06it/s, loss=0.832, v_num=364610, train_loss_step=0.904]
Epoch 0:   0%|          | 67/13977 [00:16<57:09,  4.06it/s, loss=0.81, v_num=364610, train_loss_step=0.436] 
Epoch 0:   0%|          | 68/13977 [00:16<56:29,  4.10it/s, loss=0.81, v_num=364610, train_loss_step=0.436]
Epoch 0:   0%|          | 68/13977 [00:16<56:30,  4.10it/s, loss=0.824, v_num=364610, train_loss_step=0.906]
Epoch 0:   0%|          | 69/13977 [00:16<55:52,  4.15it/s, loss=0.824, v_num=364610, train_loss_step=0.906]
Epoch 0:   0%|          | 69/13977 [00:16<55:53,  4.15it/s, loss=0.821, v_num=364610, train_loss_step=0.927]
Epoch 0:   1%|          | 70/13977 [00:16<55:15,  4.19it/s, loss=0.821, v_num=364610, train_loss_step=0.927]
Epoch 0:   1%|          | 70/13977 [00:16<55:17,  4.19it/s, loss=0.821, v_num=364610, train_loss_step=0.753]
Epoch 0:   1%|          | 71/13977 [00:16<54:40,  4.24it/s, loss=0.821, v_num=364610, train_loss_step=0.753]
Epoch 0:   1%|          | 71/13977 [00:16<54:42,  4.24it/s, loss=0.815, v_num=364610, train_loss_step=0.770]
Epoch 0:   1%|          | 72/13977 [00:16<54:06,  4.28it/s, loss=0.815, v_num=364610, train_loss_step=0.770]
Epoch 0:   1%|          | 72/13977 [00:16<54:07,  4.28it/s, loss=0.796, v_num=364610, train_loss_step=0.464]
Epoch 0:   1%|          | 73/13977 [00:16<53:33,  4.33it/s, loss=0.796, v_num=364610, train_loss_step=0.464]
Epoch 0:   1%|          | 73/13977 [00:16<53:34,  4.32it/s, loss=0.775, v_num=364610, train_loss_step=0.691]
Epoch 0:   1%|          | 74/13977 [00:16<53:01,  4.37it/s, loss=0.775, v_num=364610, train_loss_step=0.691]
Epoch 0:   1%|          | 74/13977 [00:16<53:02,  4.37it/s, loss=0.785, v_num=364610, train_loss_step=0.936]
